+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Patmos_inst_0|cores_2|dcache|sc|MemBlock_3                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|sc|MemBlock_2                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|sc|MemBlock_1                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|sc|MemBlock                                                                                                            ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|sc                                                                                                                     ; 176   ; 1              ; 0            ; 1              ; 171    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|dm|MemBlock_3                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|dm|MemBlock_2                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|dm|MemBlock_1                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|dm|MemBlock                                                                                                            ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|dm|tagMem                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|dm                                                                                                                     ; 109   ; 6              ; 2            ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache                                                                                                                        ; 180   ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|exc                                                                                                                           ; 140   ; 0              ; 26           ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|writeback                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|memory                                                                                                                        ; 255   ; 6              ; 0            ; 6              ; 356    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|execute                                                                                                                       ; 492   ; 4              ; 2            ; 4              ; 346    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|decode|rf                                                                                                                     ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|decode                                                                                                                        ; 328   ; 0              ; 1            ; 0              ; 318    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|fetch|MemBlock_1                                                                                                              ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|fetch|MemBlock                                                                                                                ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|fetch                                                                                                                         ; 253   ; 4              ; 10           ; 4              ; 280    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|icache|mem|mcacheOdd                                                                                                          ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|icache|mem|mcacheEven                                                                                                         ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|icache|mem                                                                                                                    ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|icache|repl                                                                                                                   ; 222   ; 0              ; 2            ; 0              ; 219    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|icache|ctrl                                                                                                                   ; 135   ; 2              ; 42           ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|icache                                                                                                                        ; 168   ; 0              ; 0            ; 0              ; 190    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2                                                                                                                               ; 141   ; 0              ; 0            ; 0              ; 174    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|mmu                                                                                                                           ; 107   ; 0              ; 2            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|burstBus                                                                                                                      ; 107   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|wc                                                                                                                     ; 180   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|burstReadBus2                                                                                                          ; 107   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|burstReadBus1                                                                                                          ; 107   ; 36             ; 0            ; 36             ; 107    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|bp                                                                                                                     ; 72    ; 6              ; 2            ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|sc|MemBlock_3                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|sc|MemBlock_2                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|sc|MemBlock_1                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|sc|MemBlock                                                                                                            ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|sc                                                                                                                     ; 176   ; 1              ; 0            ; 1              ; 171    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|dm|MemBlock_3                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|dm|MemBlock_2                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|dm|MemBlock_1                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|dm|MemBlock                                                                                                            ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|dm|tagMem                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache|dm                                                                                                                     ; 109   ; 6              ; 2            ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|dcache                                                                                                                        ; 180   ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|exc                                                                                                                           ; 140   ; 0              ; 26           ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|writeback                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|memory                                                                                                                        ; 255   ; 6              ; 0            ; 6              ; 356    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|execute                                                                                                                       ; 492   ; 4              ; 2            ; 4              ; 346    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|decode|rf                                                                                                                     ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|decode                                                                                                                        ; 328   ; 0              ; 1            ; 0              ; 318    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|fetch|MemBlock_1                                                                                                              ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|fetch|MemBlock                                                                                                                ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|fetch                                                                                                                         ; 253   ; 4              ; 10           ; 4              ; 280    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|icache|mem|mcacheOdd                                                                                                          ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|icache|mem|mcacheEven                                                                                                         ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|icache|mem                                                                                                                    ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|icache|repl                                                                                                                   ; 222   ; 0              ; 2            ; 0              ; 219    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|icache|ctrl                                                                                                                   ; 135   ; 2              ; 42           ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1|icache                                                                                                                        ; 168   ; 0              ; 0            ; 0              ; 190    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_1                                                                                                                               ; 141   ; 0              ; 0            ; 0              ; 174    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|mmu                                                                                                                           ; 107   ; 0              ; 2            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|burstBus                                                                                                                      ; 107   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|wc                                                                                                                     ; 180   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|burstReadBus2                                                                                                          ; 107   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|burstReadBus1                                                                                                          ; 107   ; 36             ; 0            ; 36             ; 107    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|bp                                                                                                                     ; 72    ; 6              ; 2            ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|sc|MemBlock_3                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|sc|MemBlock_2                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|sc|MemBlock_1                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|sc|MemBlock                                                                                                            ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|sc                                                                                                                     ; 176   ; 1              ; 0            ; 1              ; 171    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|dm|MemBlock_3                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|dm|MemBlock_2                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|dm|MemBlock_1                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|dm|MemBlock                                                                                                            ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|dm|tagMem                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache|dm                                                                                                                     ; 109   ; 6              ; 2            ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|dcache                                                                                                                        ; 180   ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|exc                                                                                                                           ; 140   ; 0              ; 26           ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|writeback                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|memory                                                                                                                        ; 255   ; 6              ; 0            ; 6              ; 356    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|execute                                                                                                                       ; 492   ; 4              ; 2            ; 4              ; 346    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|decode|rf                                                                                                                     ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|decode                                                                                                                        ; 328   ; 0              ; 1            ; 0              ; 318    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|fetch|MemBlock_1                                                                                                              ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|fetch|MemBlock                                                                                                                ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|fetch                                                                                                                         ; 253   ; 4              ; 10           ; 4              ; 280    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|icache|mem|mcacheOdd                                                                                                          ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|icache|mem|mcacheEven                                                                                                         ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|icache|mem                                                                                                                    ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|icache|repl                                                                                                                   ; 222   ; 0              ; 2            ; 0              ; 219    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|icache|ctrl                                                                                                                   ; 135   ; 2              ; 42           ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0|icache                                                                                                                        ; 168   ; 0              ; 0            ; 0              ; 190    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_0                                                                                                                               ; 141   ; 0              ; 0            ; 0              ; 174    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0                                                                                                                                       ; 43    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; imu_mpu_inst_0                                                                                                                                      ; 4     ; 320            ; 2            ; 320            ; 321    ; 320             ; 320           ; 320             ; 1     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
